--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush1.0364e+31
start
end
1.34602
avg gflop = 1.34602
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399922005 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
RDTSC Runtime [s],1.363177,0.278774,0.143308,0.045043,0.132339,0.159819,0.145636,0.143665,0.162368,0.420990,0.086839,0.063767,0.132803,0.162105,0.005208,0.037487,0.015230,0.019072,0.036706,0.028300,0.016047,0.046275,0.032778,0.016254,0.019203,0.020970,0.025852,0.015250,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27
INSTR_RETIRED_ANY,FIXC0,571792700,857101100,445039000,133296700,410247500,496740200,451112600,445291000,504473100,620458100,262581500,193778200,412012600,504625200,8072870,109295200,39535280,51427710,106488700,80544360,42935110,137549200,95184160,42687560,52642780,58456660,73375700,40735550
CPU_CLK_UNHALTED_CORE,FIXC1,513442200,729841200,370707800,109390900,341517300,414339800,375941000,371162000,420882400,520935800,220464700,159221800,342845200,420730000,2718750,88156330,29307200,39479220,86317430,63802800,32381890,111814900,76164740,31914060,40563430,45651690,58219600,30495980
CPU_CLK_UNHALTED_REF,FIXC2,424973800,604085600,306869600,90612380,282719000,342983700,311201100,307248800,348396000,431199800,182533000,131849500,283815600,348272100,2328504,73040880,24334680,32755970,71509060,52880950,26884940,92616190,63111790,26489040,33657740,37873730,48274990,25324320
L1D_REPLACEMENT,PMC0,675493,385009,384951,383312,380734,381847,385655,383936,384117,392590,382762,383366,385489,385420,383464,382331,380406,382260,331206,382193,380766,380035,380604,381030,379487,382799,384557,379426
L2_TRANS_L1D_WB,PMC1,84568,23028,23240,22895,23014,22881,23726,23228,23370,24565,23264,22611,23083,23301,23083,22689,21969,23376,20269,22964,22428,23262,23181,22924,23102,22243,23036,22412
L2_LINES_IN_ALL,PMC2,645584,40052,37592,41077,36494,38068,40241,39488,35353,66373,34139,38035,36726,36619,37818,41237,37899,40207,34332,40006,36975,39269,38705,37978,38440,40715,40784,35757
L2_TRANS_L2_WB,PMC3,24650,4448,6378,6380,4769,4626,6659,6296,3875,7609,3979,6007,6232,4184,3830,6665,4288,5392,3150,4012,4253,4298,5786,4078,6394,5908,6575,4609
LLC_VICTIMS_M,CBOX0C1,124186,0,0,0,0,0,0,0,0,0,0,0,0,0,2755,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX1C1,123001,0,0,0,0,0,0,0,0,0,0,0,0,0,2865,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX2C1,124105,0,0,0,0,0,0,0,0,0,0,0,0,0,2805,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX3C1,124888,0,0,0,0,0,0,0,0,0,0,0,0,0,2868,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M,CBOX4C1,123930,0,0,0,0,0,0,0,0,0,0,0,0,0,2822,0,0,0,0,0,0,0,0,0,0,0,0,0
