--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush2.90529e+29
start
runtime=1.41833
end
1.30413
avg gflop = 1.30413
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399930012 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
RDTSC Runtime [s],1.401402,0.046605,0.160225,0.081447,0.062825,0.108865,0.071096,0.077436,0.204602,0.113059,0.060947,0.064744,0.465280,0.202613,0.017196,0.032963,0.056956,0.046125,0.024662,0.039959,0.030037,0.026909,0.025057,0.025391,0.026253,0.025711,0.029889,0.032755,
call count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27
INSTR_RETIRED_ANY,FIXC0,777792400,110818100,462059700,213647000,151959800,304647100,188125400,200261000,601156200,317293000,145874300,156069900,617970300,593545300,7283492,60596570,142871600,108720300,47819680,89411140,47648850,48355860,48989840,43795580,46492690,44114460,50541760,73454750
CPU_CLK_UNHALTED_CORE,FIXC1,641577700,90048190,392161500,174756300,123000400,253179900,158003300,163717700,501701800,264097200,117827600,127917400,522958800,503838600,2868526,48285900,117152400,88361090,37078110,72289190,36939750,37439560,38050630,33540040,35824510,34412970,38009760,58979860
CPU_CLK_UNHALTED_REF,FIXC2,531063300,74592580,324620600,144729200,101897000,209599700,130834300,135593500,415317100,218633700,97614050,105965900,432868500,417042500,2444400,40032580,97024200,73195680,30755760,59898020,30642190,31054560,31559470,27826580,29717330,28547880,31576320,48885170
L1D_REPLACEMENT,PMC0,4096201,561553,572993,856930,843979,572496,573718,842140,840795,563204,839656,853968,614194,572174,561659,586502,564906,563176,562802,563425,571332,572892,563238,572146,574281,571771,853923,564127
L2_TRANS_L1D_WB,PMC1,1024721,23676,23929,35755,36015,23910,23666,35011,33900,23864,33551,34182,31436,24146,23948,34113,23707,24065,23900,23863,24359,23795,23470,24061,23809,24005,34069,23645
L2_LINES_IN_ALL,PMC2,595273,55572,53312,83676,84622,54986,52084,80765,85125,55773,77807,77997,119921,53607,54576,69754,54184,50960,56083,53487,55731,53666,54246,55050,55226,51234,83760,54265
L2_TRANS_L2_WB,PMC3,51201,3502,3748,5789,6605,3166,3656,4752,4708,3161,3844,4056,6869,3550,3766,9709,3655,4335,3740,4451,3470,3393,3716,3573,3609,4123,4498,4418
